
signal (2): Interrupt
in expression starting at /HDD/sugyeong/Julia/feasibility_solver/FeasSolFinder.jl:4
jl_typemap_intersection_array_visitor at /buildworker/worker/package_linux64/build/src/typemap.c:436 [inlined]
jl_typemap_intersection_visitor at /buildworker/worker/package_linux64/build/src/typemap.c:536
check_ambiguous_matches at /buildworker/worker/package_linux64/build/src/gf.c:1297 [inlined]
jl_method_table_insert at /buildworker/worker/package_linux64/build/src/gf.c:1575
_jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:2174
jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:3159
_include_from_serialized at ./loading.jl:617
_require_search_from_serialized at ./loading.jl:713
_tryrequire_from_serialized at ./loading.jl:648
_require_search_from_serialized at ./loading.jl:702
_require at ./loading.jl:937
require at ./loading.jl:858
require at ./loading.jl:853
jl_fptr_trampoline at /buildworker/worker/package_linux64/build/src/gf.c:1864
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1571 [inlined]
call_require at /buildworker/worker/package_linux64/build/src/toplevel.c:397 [inlined]
eval_import_path at /buildworker/worker/package_linux64/build/src/toplevel.c:432
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:630
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:883
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:826
include at ./boot.jl:326 [inlined]
include_relative at ./loading.jl:1038
include at ./sysimg.jl:29
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
exec_options at ./client.jl:267
_start at ./client.jl:436
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
unknown function (ip: 0x40191d)
unknown function (ip: 0x401523)
__libc_start_main at /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c:310
unknown function (ip: 0x4015c4)
unknown function (ip: 0xffffffffffffffff)
Allocations: 10182565 (Pool: 10181250; Big: 1315); GC: 11
================패키지 부르기=================
Reading problem data from '/HDD/Workspace/CLT/mps/processing/CPLEX_file/R100701001_2_cplex.mps'...
Problem: /HDD/Workspace/CLT/mps/data/R100701001_2.mps
Objective: OBJ
96201 rows, 121289 columns, 544649 non-zeros
38159 integer variables, 23372 of which are binary
45.1%┣████████████████▎                   ┫ 43371/96200 [10:48<13:09, 66.9 it/s]
45.1%┣████████████████▎                   ┫ 43374/96200 [10:48<13:09, 66.9 it/s]
45.1%┣████████████████▎                   ┫ 43377/96200 [10:48<13:09, 66.9 it/s]
45.1%┣████████████████▎                   ┫ 43383/96200 [10:48<13:09, 66.9 it/s]
45.1%┣████████████████▎                   ┫ 43388/96200 [10:48<13:09, 66.9 it/s]
45.1%┣████████████████▎                   ┫ 43393/96200 [10:48<13:09, 66.9 it/s]
45.1%┣████████████████▎                   ┫ 43396/96200 [10:48<13:09, 66.9 it/s]
45.1%┣████████████████▎                   ┫ 43400/96200 [10:48<13:09, 66.9 it/s]
45.1%┣████████████████▎                   ┫ 43404/96200 [10:49<13:09, 66.9 it/s]
45.1%┣████████████████▎                   ┫ 43411/96200 [10:49<13:09, 66.9 it/s]
45.1%┣████████████████▎                   ┫ 43415/96200 [10:49<13:09, 66.9 it/s]
45.1%┣████████████████▎                   ┫ 43420/96200 [10:49<13:09, 66.9 it/s]
45.1%┣████████████████▎                   ┫ 43423/96200 [10:49<13:09, 66.9 it/s]
45.1%┣████████████████▎                   ┫ 43429/96200 [10:49<13:08, 66.9 it/s]
45.2%┣████████████████▎                   ┫ 43435/96200 [10:49<13:08, 66.9 it/s]
45.2%┣████████████████▎                   ┫ 43440/96200 [10:49<13:08, 66.9 it/s]
45.2%┣████████████████▎                   ┫ 43444/96200 [10:49<13:08, 66.9 it/s]
45.2%┣████████████████▎                   ┫ 43450/96200 [10:49<13:08, 66.9 it/s]
45.2%┣████████████████▎                   ┫ 43457/96200 [10:49<13:08, 66.9 it/s]
45.2%┣████████████████▎                   ┫ 43463/96200 [10:49<13:08, 67.0 it/s]
45.2%┣████████████████▎                   ┫ 43466/96200 [10:49<13:08, 66.9 it/s]
45.2%┣████████████████▎                   ┫ 43469/96200 [10:49<13:08, 66.9 it/s]
45.2%┣████████████████▎                   ┫ 43474/96200 [10:49<13:08, 66.9 it/s]
45.2%┣████████████████▎                   ┫ 43481/96200 [10:49<13:07, 67.0 it/s]
45.2%┣████████████████▎                   ┫ 43487/96200 [10:49<13:07, 67.0 it/s]
45.2%┣████████████████▎                   ┫ 43493/96200 [10:50<13:07, 67.0 it/s]
45.2%┣████████████████▎                   ┫ 43498/96200 [10:50<13:07, 67.0 it/s]
45.2%┣████████████████▎                   ┫ 43502/96200 [10:50<13:07, 67.0 it/s]
45.2%┣████████████████▎                   ┫ 43506/96200 [10:50<13:07, 67.0 it/s]
45.2%┣████████████████▎                   ┫ 43512/96200 [10:50<13:07, 67.0 it/s]
45.2%┣████████████████▎                   ┫ 43519/96200 [10:50<13:07, 67.0 it/s]
45.2%┣████████████████▎                   ┫ 43525/96200 [10:50<13:07, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43531/96200 [10:50<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43538/96200 [10:50<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43544/96200 [10:50<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43547/96200 [10:50<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43550/96200 [10:50<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43553/96200 [10:50<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43555/96200 [10:50<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43559/96200 [10:50<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43563/96200 [10:50<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43565/96200 [10:50<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43570/96200 [10:51<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43573/96200 [10:51<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43575/96200 [10:51<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43579/96200 [10:51<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43582/96200 [10:51<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43585/96200 [10:51<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43589/96200 [10:51<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43592/96200 [10:51<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43596/96200 [10:51<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43600/96200 [10:51<13:06, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43604/96200 [10:51<13:05, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43608/96200 [10:51<13:05, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43610/96200 [10:51<13:05, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43614/96200 [10:51<13:05, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43617/96200 [10:51<13:05, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43620/96200 [10:51<13:05, 67.0 it/s]
45.3%┣████████████████▎                   ┫ 43624/96200 [10:52<13:05, 67.0 it/s]
45.4%┣████████████████▎                   ┫ 43627/96200 [10:52<13:05, 67.0 it/s]
45.4%┣████████████████▎                   ┫ 43630/96200 [10:52<13:05, 67.0 it/s]
45.4%┣████████████████▎                   ┫ 43633/96200 [10:52<13:05, 67.0 it/s]
45.4%┣████████████████▎                   ┫ 43636/96200 [10:52<13:05, 67.0 it/s]
45.4%┣████████████████▎                   ┫ 43639/96200 [10:52<13:05, 66.9 it/s]
45.4%┣████████████████▎                   ┫ 43643/96200 [10:52<13:05, 66.9 it/s]
45.4%┣████████████████▎                   ┫ 43646/96200 [10:52<13:05, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43649/96200 [10:52<13:05, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43652/96200 [10:52<13:05, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43655/96200 [10:52<13:05, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43658/96200 [10:52<13:05, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43661/96200 [10:52<13:05, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43664/96200 [10:52<13:05, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43667/96200 [10:52<13:05, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43671/96200 [10:52<13:05, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43673/96200 [10:52<13:05, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43676/96200 [10:52<13:05, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43680/96200 [10:53<13:05, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43682/96200 [10:53<13:05, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43686/96200 [10:53<13:05, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43688/96200 [10:53<13:05, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43691/96200 [10:53<13:05, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43694/96200 [10:53<13:04, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43698/96200 [10:53<13:04, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43700/96200 [10:53<13:04, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43703/96200 [10:53<13:04, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43707/96200 [10:53<13:04, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43709/96200 [10:53<13:04, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43713/96200 [10:53<13:04, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43716/96200 [10:53<13:04, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43719/96200 [10:53<13:04, 66.9 it/s]
45.4%┣████████████████▍                   ┫ 43722/96200 [10:53<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43726/96200 [10:53<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43729/96200 [10:53<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43732/96200 [10:54<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43735/96200 [10:54<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43738/96200 [10:54<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43742/96200 [10:54<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43745/96200 [10:54<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43748/96200 [10:54<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43753/96200 [10:54<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43755/96200 [10:54<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43759/96200 [10:54<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43762/96200 [10:54<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43765/96200 [10:54<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43769/96200 [10:54<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43772/96200 [10:54<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43775/96200 [10:54<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43779/96200 [10:54<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43781/96200 [10:54<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43784/96200 [10:54<13:04, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43788/96200 [10:55<13:03, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43790/96200 [10:55<13:03, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43794/96200 [10:55<13:03, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43798/96200 [10:55<13:03, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43801/96200 [10:55<13:03, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43804/96200 [10:55<13:03, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43807/96200 [10:55<13:03, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43810/96200 [10:55<13:03, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43814/96200 [10:55<13:03, 66.9 it/s]
45.5%┣████████████████▍                   ┫ 43817/96200 [10:55<13:03, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43820/96200 [10:55<13:03, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43825/96200 [10:55<13:03, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43829/96200 [10:55<13:03, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43833/96200 [10:55<13:03, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43835/96200 [10:55<13:03, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43839/96200 [10:55<13:03, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43843/96200 [10:56<13:03, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43845/96200 [10:56<13:03, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43849/96200 [10:56<13:03, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43852/96200 [10:56<13:03, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43854/96200 [10:56<13:03, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43858/96200 [10:56<13:03, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43861/96200 [10:56<13:03, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43864/96200 [10:56<13:03, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43868/96200 [10:56<13:03, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43871/96200 [10:56<13:03, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43874/96200 [10:56<13:03, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43878/96200 [10:56<13:02, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43880/96200 [10:56<13:02, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43883/96200 [10:56<13:02, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43887/96200 [10:56<13:02, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43889/96200 [10:56<13:02, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43892/96200 [10:56<13:02, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43896/96200 [10:57<13:02, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43899/96200 [10:57<13:02, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43903/96200 [10:57<13:02, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43906/96200 [10:57<13:02, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43909/96200 [10:57<13:02, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43912/96200 [10:57<13:02, 66.9 it/s]
45.6%┣████████████████▍                   ┫ 43915/96200 [10:57<13:02, 66.9 it/s]
45.7%┣████████████████▍                   ┫ 43919/96200 [10:57<13:02, 66.9 it/s]
45.7%┣████████████████▍                   ┫ 43923/96200 [10:57<13:02, 66.9 it/s]
45.7%┣████████████████▍                   ┫ 43925/96200 [10:57<13:02, 66.8 it/s]
45.7%┣████████████████▍                   ┫ 43929/96200 [10:57<13:02, 66.8 it/s]
45.7%┣████████████████▍                   ┫ 43933/96200 [10:57<13:02, 66.8 it/s]
45.7%┣████████████████▍                   ┫ 43935/96200 [10:57<13:02, 66.8 it/s]
45.7%┣████████████████▍                   ┫ 43939/96200 [10:57<13:02, 66.8 it/s]
45.7%┣████████████████▍                   ┫ 43942/96200 [10:57<13:02, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 43945/96200 [10:57<13:02, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 43949/96200 [10:57<13:02, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 43952/96200 [10:58<13:02, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 43955/96200 [10:58<13:02, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 43959/96200 [10:58<13:02, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 43962/96200 [10:58<13:02, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 43966/96200 [10:58<13:02, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 43969/96200 [10:58<13:01, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 43972/96200 [10:58<13:01, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 43976/96200 [10:58<13:01, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 43979/96200 [10:58<13:01, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 43983/96200 [10:58<13:01, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 43987/96200 [10:58<13:01, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 43989/96200 [10:58<13:01, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 43993/96200 [10:58<13:01, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 43996/96200 [10:58<13:01, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 43999/96200 [10:58<13:01, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 44002/96200 [10:58<13:01, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 44005/96200 [10:59<13:01, 66.8 it/s]
45.7%┣████████████████▌                   ┫ 44008/96200 [10:59<13:01, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44013/96200 [10:59<13:01, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44015/96200 [10:59<13:01, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44019/96200 [10:59<13:01, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44023/96200 [10:59<13:01, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44026/96200 [10:59<13:01, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44029/96200 [10:59<13:01, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44032/96200 [10:59<13:01, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44034/96200 [10:59<13:01, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44038/96200 [10:59<13:01, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44041/96200 [10:59<13:01, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44043/96200 [10:59<13:01, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44047/96200 [10:59<13:01, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44051/96200 [10:59<13:01, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44054/96200 [10:59<13:01, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44058/96200 [10:59<13:01, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44060/96200 [11:00<13:01, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44063/96200 [11:00<13:00, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44067/96200 [11:00<13:00, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44070/96200 [11:00<13:00, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44074/96200 [11:00<13:00, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44077/96200 [11:00<13:00, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44080/96200 [11:00<13:00, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44084/96200 [11:00<13:00, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44086/96200 [11:00<13:00, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44088/96200 [11:00<13:00, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44092/96200 [11:00<13:00, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44095/96200 [11:00<13:00, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44098/96200 [11:00<13:00, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44102/96200 [11:00<13:00, 66.8 it/s]
45.8%┣████████████████▌                   ┫ 44105/96200 [11:00<13:00, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44108/96200 [11:00<13:00, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44112/96200 [11:00<13:00, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44114/96200 [11:01<13:00, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44117/96200 [11:01<13:00, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44120/96200 [11:01<13:00, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44122/96200 [11:01<13:00, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44124/96200 [11:01<13:00, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44127/96200 [11:01<13:00, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44130/96200 [11:01<13:00, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44133/96200 [11:01<13:00, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44137/96200 [11:01<13:00, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44140/96200 [11:01<13:00, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44143/96200 [11:01<13:00, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44147/96200 [11:01<13:00, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44150/96200 [11:01<13:00, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44154/96200 [11:01<13:00, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44159/96200 [11:01<13:00, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44162/96200 [11:01<12:59, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44166/96200 [11:02<12:59, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44168/96200 [11:02<12:59, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44171/96200 [11:02<12:59, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44175/96200 [11:02<12:59, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44177/96200 [11:02<12:59, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44181/96200 [11:02<12:59, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44185/96200 [11:02<12:59, 66.8 it/s]
45.9%┣████████████████▌                   ┫ 44187/96200 [11:02<12:59, 66.7 it/s]
45.9%┣████████████████▌                   ┫ 44191/96200 [11:02<12:59, 66.7 it/s]
45.9%┣████████████████▌                   ┫ 44194/96200 [11:02<12:59, 66.7 it/s]
45.9%┣████████████████▌                   ┫ 44197/96200 [11:02<12:59, 66.7 it/s]
45.9%┣████████████████▌                   ┫ 44200/96200 [11:02<12:59, 66.7 it/s]
45.9%┣████████████████▌                   ┫ 44203/96200 [11:02<12:59, 66.7 it/s]
46.0%┣████████████████▌                   ┫ 44206/96200 [11:02<12:59, 66.7 it/s]
46.0%┣████████████████▌                   ┫ 44209/96200 [11:02<12:59, 66.7 it/s]
46.0%┣████████████████▌                   ┫ 44212/96200 [11:02<12:59, 66.7 it/s]
46.0%┣████████████████▌                   ┫ 44216/96200 [11:03<12:59, 66.7 it/s]
46.0%┣████████████████▌                   ┫ 44219/96200 [11:03<12:59, 66.7 it/s]
46.0%┣████████████████▌                   ┫ 44222/96200 [11:03<12:59, 66.7 it/s]
46.0%┣████████████████▌                   ┫ 44225/96200 [11:03<12:59, 66.7 it/s]
46.0%┣████████████████▌                   ┫ 44229/96200 [11:03<12:59, 66.7 it/s]
46.0%┣████████████████▌                   ┫ 44232/96200 [11:03<12:59, 66.7 it/s]
46.0%┣████████████████▌                   ┫ 44235/96200 [11:03<12:59, 66.7 it/s]
46.0%┣████████████████▌                   ┫ 44239/96200 [11:03<12:59, 66.7 it/s]
46.0%┣████████████████▋                   ┫ 44242/96200 [11:03<12:59, 66.7 it/s]
46.0%┣████████████████▋                   ┫ 44245/96200 [11:03<12:59, 66.7 it/s]
46.0%┣████████████████▋                   ┫ 44248/96200 [11:03<12:59, 66.7 it/s]
46.0%┣████████████████▋                   ┫ 44251/96200 [11:03<12:59, 66.7 it/s]
46.0%┣████████████████▋                   ┫ 44255/96200 [11:03<12:59, 66.7 it/s]
46.0%┣████████████████▋                   ┫ 44258/96200 [11:03<12:59, 66.7 it/s]
46.0%┣████████████████▋                   ┫ 44261/96200 [11:03<12:59, 66.7 it/s]
46.0%┣████████████████▋                   ┫ 44264/96200 [11:03<12:58, 66.7 it/s]
46.0%┣████████████████▋                   ┫ 44267/96200 [11:04<12:58, 66.7 it/s]
46.0%┣████████████████▋                   ┫ 44270/96200 [11:04<12:58, 66.7 it/s]
46.0%┣████████████████▋                   ┫ 44274/96200 [11:04<12:58, 66.7 it/s]
46.0%┣████████████████▋                   ┫ 44276/96200 [11:04<12:58, 66.7 it/s]
46.0%┣████████████████▋                   ┫ 44280/96200 [11:04<12:58, 66.7 it/s]
46.0%┣████████████████▋                   ┫ 44284/96200 [11:04<12:58, 66.7 it/s]
46.0%┣████████████████▋                   ┫ 44287/96200 [11:04<12:58, 66.7 it/s]
46.0%┣████████████████▋                   ┫ 44290/96200 [11:04<12:58, 66.7 it/s]
46.0%┣████████████████▋                   ┫ 44294/96200 [11:04<12:58, 66.7 it/s]
46.0%┣████████████████▋                   ┫ 44298/96200 [11:04<12:58, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44302/96200 [11:04<12:58, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44305/96200 [11:04<12:58, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44309/96200 [11:04<12:58, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44311/96200 [11:04<12:58, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44314/96200 [11:04<12:58, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44318/96200 [11:04<12:58, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44321/96200 [11:05<12:58, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44324/96200 [11:05<12:58, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44328/96200 [11:05<12:58, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44330/96200 [11:05<12:58, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44335/96200 [11:05<12:58, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44338/96200 [11:05<12:58, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44341/96200 [11:05<12:58, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44344/96200 [11:05<12:58, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44347/96200 [11:05<12:58, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44350/96200 [11:05<12:58, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44354/96200 [11:05<12:57, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44357/96200 [11:05<12:57, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44363/96200 [11:05<12:57, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44366/96200 [11:05<12:57, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44370/96200 [11:05<12:57, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44373/96200 [11:05<12:57, 66.7 it/s]
46.1%┣████████████████▋                   ┫ 44375/96200 [11:05<12:57, 66.7 it/s]
